,Farm ID,Location,Farm Size (Acres),Crop Type,Water Availability (mm),Soil Moisture (%),Precipitation Forecast (mm),Irrigation Need (mm),Risk Level,Decision Recommendation
0,101,"40.7128, -74.0060",324.0,Wheat,189.0,42.0,42.0,24,1,Irrigate lightly
1,102,"34.0522, -118.2437",562.0,Soy,218.0,36.0,30.0,29,0,Irrigate as needed
2,103,"29.7604, -95.3698",543.0,Corn,255.0,32.0,27.0,33,2,Increase water monitoring
3,104,"41.8781, -87.6298",411.0,Barley,154.0,45.0,38.0,33,0,Irrigate lightly
4,105,"41.8781, -87.6298",110.0,Soy,137.0,47.0,26.0,21,1,Monitor soil moisture
5,106,"29.7604, -95.3698",465.0,Soy,298.0,52.0,21.0,21,1,Irrigate as needed
6,107,"41.8781, -87.6298",585.0,Corn,234.0,34.0,16.0,16,0,Irrigate as needed
7,108,"41.8781, -87.6298",597.0,Wheat,149.0,56.0,47.0,28,2,Irrigate lightly
8,109,"36.7783, -119.4179",314.0,Rice,116.0,50.0,21.0,14,0,Increase water monitoring
9,110,"34.0522, -118.2437",358.0,Soy,254.0,46.0,42.0,15,1,Increase irrigation
10,111,"36.7783, -119.4179",385.0,Rice,195.0,40.0,17.0,32,2,Increase water monitoring
11,112,"36.7783, -119.4179",262.0,Barley,168.0,35.0,12.0,32,1,Irrigate as needed
12,113,"41.8781, -87.6298",346.0,Soy,135.0,53.0,38.0,10,0,Increase water monitoring
13,114,"29.7604, -95.3698",321.0,Wheat,154.0,34.0,10.0,35,1,Irrigate as needed
14,115,"40.7128, -74.0060",560.0,Corn,139.0,41.0,48.0,10,2,Increase irrigation
15,116,"29.7604, -95.3698",244.0,Corn,181.0,59.0,30.0,17,0,Irrigate lightly
16,117,"41.8781, -87.6298",405.0,Wheat,235.0,47.0,26.0,26,2,Irrigate lightly
17,118,"40.7128, -74.0060",467.0,Corn,197.0,58.0,24.0,21,1,Increase water monitoring
18,119,"41.8781, -87.6298",495.0,Barley,167.0,34.0,21.0,17,0,Irrigate lightly
19,120,"40.7128, -74.0060",561.0,Rice,263.0,51.0,20.0,17,1,Increase irrigation
20,121,"41.8781, -87.6298",425.0,Barley,127.0,34.0,30.0,36,2,Monitor soil moisture
21,122,"34.0522, -118.2437",350.0,Corn,122.0,40.0,10.0,38,0,Monitor soil moisture
22,123,"41.8781, -87.6298",149.0,Soy,108.0,42.0,41.0,11,0,Irrigate as needed
23,124,"29.7604, -95.3698",118.0,Rice,263.0,38.0,36.0,20,1,Increase irrigation
24,125,"36.7783, -119.4179",423.0,Soy,148.0,34.0,29.0,23,0,Increase water monitoring
25,126,"40.7128, -74.0060",573.0,Wheat,180.0,55.0,35.0,35,0,Monitor soil moisture
26,127,"36.7783, -119.4179",541.0,Soy,167.0,47.0,31.0,39,0,Irrigate as needed
27,128,"40.7128, -74.0060",324.0,Wheat,214.0,50.0,45.0,16,0,Increase water monitoring
28,129,"36.7783, -119.4179",428.0,Soy,161.0,31.0,14.0,14,0,Irrigate as needed
29,130,"29.7604, -95.3698",184.0,Corn,178.0,59.0,19.0,16,2,Irrigate as needed
30,131,"41.8781, -87.6298",324.0,Soy,233.0,37.0,16.0,37,2,Irrigate lightly
31,132,"29.7604, -95.3698",366.0,Rice,231.0,33.0,34.0,34,0,Irrigate as needed
32,133,"36.7783, -119.4179",235.0,Rice,268.0,49.0,40.0,10,1,Monitor soil moisture
33,134,"34.0522, -118.2437",195.0,Wheat,189.0,51.0,37.0,17,0,Increase water monitoring
34,135,"40.7128, -74.0060",198.0,Wheat,154.0,45.0,26.0,30,2,Increase water monitoring
35,136,"41.8781, -87.6298",483.0,Corn,193.0,45.0,43.0,18,1,Irrigate lightly
36,137,"29.7604, -95.3698",382.0,Corn,298.0,59.0,43.0,19,0,Increase water monitoring
37,138,"40.7128, -74.0060",551.0,Soy,152.0,36.0,41.0,21,1,Irrigate lightly
38,139,"41.8781, -87.6298",561.0,Soy,149.0,59.0,25.0,17,1,Increase irrigation
39,140,"34.0522, -118.2437",358.0,Wheat,153.0,53.0,12.0,29,2,Monitor soil moisture
40,141,"40.7128, -74.0060",358.0,Corn,266.0,49.0,20.0,26,1,Irrigate lightly
41,142,"40.7128, -74.0060",302.0,Wheat,138.0,55.0,32.0,31,2,Irrigate as needed
42,143,"36.7783, -119.4179",358.0,Barley,288.0,48.0,13.0,13,1,Increase water monitoring
43,144,"29.7604, -95.3698",545.0,Soy,264.0,31.0,43.0,14,0,Increase water monitoring
44,145,"36.7783, -119.4179",275.0,Wheat,284.0,48.0,47.0,23,1,Increase water monitoring
45,146,"41.8781, -87.6298",445.0,Barley,290.0,34.0,42.0,33,0,Increase irrigation
46,147,"34.0522, -118.2437",513.0,Rice,105.0,57.0,26.0,17,0,Increase water monitoring
47,148,"29.7604, -95.3698",299.0,Rice,295.0,36.0,30.0,23,2,Increase irrigation
48,149,"40.7128, -74.0060",228.0,Soy,271.0,43.0,26.0,37,0,Increase irrigation
49,150,"29.7604, -95.3698",178.0,Soy,208.0,33.0,13.0,39,2,Irrigate lightly
50,151,"40.7128, -74.0060",539.0,Soy,135.0,43.0,41.0,33,1,Increase water monitoring
51,152,"40.7128, -74.0060",186.0,Barley,174.0,54.0,28.0,23,2,Increase water monitoring
52,153,"36.7783, -119.4179",362.0,Soy,128.0,37.0,26.0,29,2,Irrigate lightly
53,154,"36.7783, -119.4179",288.0,Soy,232.0,36.0,16.0,24,2,Irrigate as needed
54,155,"36.7783, -119.4179",210.0,Soy,277.0,43.0,23.0,37,1,Monitor soil moisture
55,156,"40.7128, -74.0060",173.0,Corn,240.0,37.0,36.0,18,1,Monitor soil moisture
56,157,"36.7783, -119.4179",541.0,Barley,298.0,30.0,34.0,19,0,Irrigate as needed
57,158,"40.7128, -74.0060",334.0,Wheat,278.0,34.0,14.0,37,0,Irrigate as needed
58,159,"29.7604, -95.3698",544.0,Corn,270.0,34.0,44.0,16,2,Irrigate as needed
59,160,"29.7604, -95.3698",161.0,Barley,246.0,39.0,42.0,30,2,Monitor soil moisture
60,161,"34.0522, -118.2437",451.0,Wheat,198.0,52.0,30.0,30,1,Increase irrigation
61,162,"40.7128, -74.0060",429.0,Corn,123.0,34.0,30.0,19,0,Increase water monitoring
62,163,"29.7604, -95.3698",244.0,Corn,153.0,49.0,11.0,13,1,Irrigate lightly
63,164,"29.7604, -95.3698",332.0,Wheat,279.0,52.0,40.0,32,0,Irrigate lightly
64,165,"40.7128, -74.0060",358.0,Rice,241.0,31.0,27.0,26,0,Increase water monitoring
65,166,"29.7604, -95.3698",403.0,Wheat,292.0,35.0,17.0,34,0,Irrigate as needed
66,167,"34.0522, -118.2437",390.0,Soy,277.0,52.0,18.0,28,2,Irrigate lightly
67,168,"41.8781, -87.6298",277.0,Wheat,160.0,37.0,48.0,17,1,Increase irrigation
68,169,"36.7783, -119.4179",488.0,Soy,189.0,33.0,18.0,32,2,Monitor soil moisture
69,170,"36.7783, -119.4179",436.0,Corn,174.0,52.0,25.0,31,1,Irrigate lightly
70,171,"36.7783, -119.4179",160.0,Barley,181.0,30.0,29.0,38,2,Increase irrigation
71,172,"41.8781, -87.6298",501.0,Wheat,231.0,57.0,16.0,29,1,Irrigate lightly
72,173,"40.7128, -74.0060",484.0,Soy,112.0,43.0,48.0,9999,2,Irrigate lightly
73,174,"29.7604, -95.3698",585.0,Soy,123.0,46.0,38.0,12,2,Increase water monitoring
74,175,"40.7128, -74.0060",551.0,Wheat,132.0,50.0,25.0,20,0,Increase water monitoring
75,176,"29.7604, -95.3698",330.0,Soy,150.0,48.0,24.0,34,0,Irrigate as needed
76,177,"40.7128, -74.0060",328.0,Soy,151.0,52.0,48.0,31,0,Monitor soil moisture
77,178,"41.8781, -87.6298",314.0,Barley,204.0,51.0,30.0,17,2,Monitor soil moisture
78,179,"40.7128, -74.0060",463.0,Soy,238.0,47.0,41.0,28,1,Irrigate lightly
79,180,"29.7604, -95.3698",168.0,Corn,173.0,44.0,43.0,38,1,Irrigate lightly
80,181,"41.8781, -87.6298",199.0,Soy,280.0,49.0,17.0,20,0,Increase irrigation
81,182,"41.8781, -87.6298",132.0,Soy,270.0,57.0,12.0,19,2,Increase water monitoring
82,183,"40.7128, -74.0060",191.0,Barley,121.0,49.0,35.0,29,1,Increase irrigation
83,184,"41.8781, -87.6298",486.0,Corn,283.0,31.0,10.0,16,2,Irrigate lightly
84,185,"40.7128, -74.0060",174.0,Soy,170.0,55.0,41.0,13,0,Irrigate lightly
85,186,"29.7604, -95.3698",235.0,Rice,226.0,35.0,31.0,39,0,Monitor soil moisture
86,187,"36.7783, -119.4179",280.0,Corn,269.0,33.0,49.0,37,2,Monitor soil moisture
87,188,"40.7128, -74.0060",377.0,Rice,109.0,52.0,38.0,25,1,Increase water monitoring
88,189,"29.7604, -95.3698",327.0,Soy,213.0,35.0,10.0,12,1,Irrigate as needed
89,190,"36.7783, -119.4179",200.0,Soy,207.0,54.0,30.0,26,2,Irrigate as needed
90,191,"29.7604, -95.3698",409.0,Soy,122.0,39.0,46.0,26,0,Monitor soil moisture
91,192,"40.7128, -74.0060",424.0,Soy,252.0,49.0,24.0,23,0,Increase irrigation
92,193,"41.8781, -87.6298",465.0,Corn,286.0,41.0,35.0,12,0,Monitor soil moisture
93,194,"36.7783, -119.4179",447.0,Wheat,139.0,51.0,39.0,13,0,Irrigate lightly
94,195,"40.7128, -74.0060",372.0,Soy,175.0,39.0,44.0,33,0,Irrigate lightly
95,196,"40.7128, -74.0060",402.0,Wheat,295.0,45.0,43.0,27,0,Irrigate lightly
96,197,"36.7783, -119.4179",320.0,Barley,170.0,48.0,45.0,15,2,Increase irrigation
97,198,"29.7604, -95.3698",102.0,Soy,223.0,43.0,15.0,39,2,Monitor soil moisture
98,199,"36.7783, -119.4179",502.0,Barley,287.0,30.0,43.0,28,0,Irrigate lightly
99,200,"29.7604, -95.3698",519.0,Soy,284.0,41.0,47.0,39,2,Irrigate lightly
100,201,"41.8781, -87.6298",350.0,Barley,114.0,56.0,25.0,29,1,Increase irrigation
101,202,"36.7783, -119.4179",575.0,Rice,242.0,57.0,38.0,11,0,Irrigate lightly
102,203,"41.8781, -87.6298",452.0,Wheat,121.0,42.0,35.0,10,1,Irrigate lightly
103,204,"34.0522, -118.2437",594.0,Corn,213.0,47.0,16.0,30,2,Increase water monitoring
104,205,"29.7604, -95.3698",358.0,Soy,239.0,34.0,37.0,32,2,Increase water monitoring
105,206,"29.7604, -95.3698",201.0,Barley,263.0,59.0,41.0,16,2,Increase irrigation
106,207,"36.7783, -119.4179",514.0,Barley,226.0,57.0,11.0,15,2,Irrigate lightly
107,208,"40.7128, -74.0060",554.0,Soy,132.0,47.0,34.0,23,0,Increase irrigation
108,209,"36.7783, -119.4179",244.0,Soy,168.0,36.0,10.0,37,0,Increase irrigation
109,210,"29.7604, -95.3698",151.0,Rice,177.0,34.0,15.0,10,0,Irrigate lightly
110,211,"36.7783, -119.4179",400.0,Soy,138.0,36.0,13.0,13,0,Irrigate as needed
111,212,"29.7604, -95.3698",187.0,Wheat,246.0,45.0,44.0,32,2,Increase water monitoring
112,213,"34.0522, -118.2437",378.0,Soy,112.0,40.0,32.0,28,1,Monitor soil moisture
113,214,"34.0522, -118.2437",152.0,Rice,190.0,39.0,32.0,9999,1,Irrigate lightly
114,215,"29.7604, -95.3698",113.0,Corn,277.0,58.0,47.0,27,0,Irrigate as needed
115,216,"36.7783, -119.4179",296.0,Soy,165.0,38.0,39.0,27,0,Increase water monitoring
116,217,"36.7783, -119.4179",246.0,Soy,192.0,57.0,11.0,18,2,Irrigate lightly
117,218,"29.7604, -95.3698",159.0,Rice,217.0,33.0,46.0,38,0,Irrigate lightly
118,219,"36.7783, -119.4179",383.0,Rice,273.0,46.0,31.0,29,0,Increase water monitoring
119,220,"29.7604, -95.3698",500.0,Corn,113.0,39.0,48.0,24,2,Irrigate lightly
120,221,"34.0522, -118.2437",263.0,Wheat,251.0,47.0,38.0,39,2,Irrigate lightly
121,222,"36.7783, -119.4179",571.0,Soy,154.0,34.0,32.0,19,1,Irrigate lightly
122,223,"40.7128, -74.0060",309.0,Soy,243.0,34.0,21.0,34,2,Increase water monitoring
123,224,"41.8781, -87.6298",271.0,Rice,167.0,38.0,34.0,10,2,Irrigate as needed
124,225,"29.7604, -95.3698",585.0,Soy,229.0,56.0,13.0,19,1,Increase irrigation
125,226,"29.7604, -95.3698",564.0,Corn,227.0,40.0,38.0,30,2,Irrigate as needed
126,227,"34.0522, -118.2437",390.0,Corn,154.0,32.0,38.0,27,0,Monitor soil moisture
127,228,"36.7783, -119.4179",513.0,Barley,201.0,56.0,18.0,12,2,Increase irrigation
128,229,"36.7783, -119.4179",597.0,Barley,154.0,40.0,15.0,27,0,Increase irrigation
129,230,"29.7604, -95.3698",365.0,Rice,238.0,37.0,36.0,31,1,Increase water monitoring
130,231,"40.7128, -74.0060",271.0,Corn,213.0,36.0,23.0,18,1,Increase water monitoring
131,232,"41.8781, -87.6298",242.0,Soy,279.0,37.0,20.0,22,0,Irrigate as needed
132,233,"40.7128, -74.0060",544.0,Wheat,272.0,45.0,35.0,27,2,Irrigate lightly
133,234,"29.7604, -95.3698",298.0,Barley,176.0,38.0,34.0,24,0,Increase irrigation
134,235,"29.7604, -95.3698",589.0,Barley,189.0,42.0,48.0,32,1,Irrigate lightly
135,236,"40.7128, -74.0060",286.0,Soy,106.0,35.0,29.0,18,2,Increase water monitoring
136,237,"41.8781, -87.6298",344.0,Wheat,218.0,32.0,48.0,25,0,Irrigate as needed
137,238,"40.7128, -74.0060",344.0,Soy,110.0,58.0,21.0,28,1,Monitor soil moisture
138,239,"36.7783, -119.4179",543.0,Rice,179.0,43.0,30.0,29,0,Irrigate lightly
139,240,"34.0522, -118.2437",361.0,Corn,235.0,45.0,34.0,13,2,Irrigate as needed
140,241,"40.7128, -74.0060",514.0,Rice,282.0,55.0,35.0,18,1,Increase water monitoring
141,242,"41.8781, -87.6298",267.0,Corn,109.0,53.0,33.0,38,1,Monitor soil moisture
142,243,"36.7783, -119.4179",577.0,Soy,142.0,34.0,19.0,20,2,Irrigate as needed
143,244,"29.7604, -95.3698",170.0,Wheat,140.0,32.0,25.0,37,1,Irrigate lightly
144,245,"41.8781, -87.6298",277.0,Rice,286.0,53.0,38.0,20,2,Irrigate lightly
145,246,"36.7783, -119.4179",304.0,Barley,244.0,38.0,16.0,34,0,Increase water monitoring
146,247,"34.0522, -118.2437",109.0,Soy,156.0,31.0,30.0,27,1,Irrigate lightly
147,248,"29.7604, -95.3698",534.0,Rice,109.0,43.0,30.0,22,0,Irrigate lightly
148,249,"29.7604, -95.3698",464.0,Barley,281.0,43.0,21.0,26,2,Increase water monitoring
149,250,"40.7128, -74.0060",374.0,Rice,290.0,32.0,43.0,37,2,Increase irrigation
150,251,"34.0522, -118.2437",310.0,Rice,262.0,33.0,37.0,28,2,Monitor soil moisture
151,252,"40.7128, -74.0060",319.0,Rice,117.0,40.0,37.0,13,0,Increase water monitoring
152,253,"29.7604, -95.3698",228.0,Wheat,260.0,32.0,33.0,20,0,Increase irrigation
153,254,"40.7128, -74.0060",571.0,Rice,175.0,34.0,30.0,18,0,Monitor soil moisture
154,255,"34.0522, -118.2437",121.0,Barley,160.0,38.0,27.0,15,0,Irrigate as needed
155,256,"29.7604, -95.3698",155.0,Corn,182.0,33.0,49.0,30,1,Monitor soil moisture
156,257,"41.8781, -87.6298",472.0,Soy,126.0,37.0,11.0,18,1,Irrigate lightly
157,258,"40.7128, -74.0060",223.0,Wheat,220.0,30.0,44.0,30,1,Irrigate as needed
158,259,"36.7783, -119.4179",354.0,Corn,292.0,37.0,17.0,13,2,Irrigate as needed
159,260,"29.7604, -95.3698",235.0,Corn,195.0,37.0,46.0,19,1,Irrigate lightly
160,261,"29.7604, -95.3698",168.0,Soy,201.0,43.0,42.0,26,1,Irrigate as needed
161,262,"41.8781, -87.6298",551.0,Barley,175.0,53.0,29.0,23,2,Irrigate as needed
162,263,"41.8781, -87.6298",267.0,Wheat,220.0,32.0,32.0,33,1,Increase water monitoring
163,264,"34.0522, -118.2437",492.0,Wheat,242.0,51.0,19.0,28,0,Monitor soil moisture
164,265,"41.8781, -87.6298",245.0,Soy,141.0,39.0,48.0,26,1,Irrigate lightly
165,266,"41.8781, -87.6298",523.0,Barley,264.0,50.0,41.0,17,0,Increase water monitoring
166,267,"29.7604, -95.3698",319.0,Barley,221.0,42.0,23.0,36,2,Irrigate as needed
167,268,"36.7783, -119.4179",374.0,Corn,176.0,41.0,19.0,15,0,Monitor soil moisture
168,269,"34.0522, -118.2437",530.0,Rice,129.0,33.0,47.0,23,1,Irrigate lightly
169,270,"34.0522, -118.2437",573.0,Barley,114.0,43.0,47.0,23,0,Monitor soil moisture
170,271,"41.8781, -87.6298",596.0,Wheat,117.0,30.0,18.0,37,1,Monitor soil moisture
171,272,"40.7128, -74.0060",438.0,Rice,113.0,30.0,10.0,29,2,Increase water monitoring
172,273,"40.7128, -74.0060",596.0,Corn,299.0,58.0,40.0,22,2,Increase water monitoring
173,274,"36.7783, -119.4179",543.0,Soy,239.0,57.0,28.0,29,0,Increase irrigation
174,275,"29.7604, -95.3698",285.0,Rice,172.0,42.0,41.0,38,2,Increase irrigation
175,276,"34.0522, -118.2437",150.0,Rice,223.0,46.0,20.0,39,1,Irrigate as needed
176,277,"40.7128, -74.0060",560.0,Wheat,241.0,44.0,34.0,23,0,Irrigate lightly
177,278,"40.7128, -74.0060",262.0,Wheat,121.0,40.0,18.0,27,1,Increase water monitoring
178,279,"41.8781, -87.6298",482.0,Corn,209.0,38.0,44.0,26,1,Irrigate lightly
179,280,"34.0522, -118.2437",181.0,Barley,197.0,30.0,30.0,20,0,Monitor soil moisture
180,281,"41.8781, -87.6298",482.0,Corn,239.0,46.0,49.0,25,2,Increase water monitoring
181,282,"36.7783, -119.4179",421.0,Wheat,282.0,33.0,41.0,10,1,Irrigate as needed
182,283,"41.8781, -87.6298",231.0,Barley,176.0,54.0,14.0,31,0,Monitor soil moisture
183,284,"29.7604, -95.3698",126.0,Soy,169.0,41.0,30.0,19,2,Monitor soil moisture
184,285,"29.7604, -95.3698",280.0,Soy,201.0,46.0,30.0,27,1,Monitor soil moisture
185,286,"40.7128, -74.0060",365.0,Soy,295.0,37.0,13.0,16,0,Monitor soil moisture
186,287,"36.7783, -119.4179",186.0,Rice,267.0,33.0,22.0,16,2,Irrigate lightly
187,288,"41.8781, -87.6298",283.0,Corn,171.0,31.0,27.0,33,2,Irrigate lightly
188,289,"29.7604, -95.3698",414.0,Corn,106.0,46.0,43.0,23,2,Increase water monitoring
189,290,"40.7128, -74.0060",143.0,Barley,154.0,41.0,21.0,17,2,Irrigate as needed
190,291,"29.7604, -95.3698",269.0,Soy,189.0,30.0,30.0,39,1,Monitor soil moisture
191,292,"36.7783, -119.4179",579.0,Wheat,166.0,32.0,24.0,29,2,Increase water monitoring
192,293,"36.7783, -119.4179",358.0,Rice,130.0,56.0,32.0,11,1,Increase irrigation
193,294,"36.7783, -119.4179",215.0,Barley,107.0,57.0,20.0,33,2,Increase water monitoring
194,295,"36.7783, -119.4179",159.0,Wheat,254.0,36.0,26.0,33,1,Increase irrigation
195,296,"34.0522, -118.2437",126.0,Barley,263.0,45.0,36.0,39,1,Irrigate as needed
196,297,"29.7604, -95.3698",251.0,Corn,162.0,56.0,29.0,15,1,Irrigate as needed
197,298,"34.0522, -118.2437",339.0,Soy,190.0,40.0,10.0,38,0,Monitor soil moisture
198,299,"41.8781, -87.6298",417.0,Corn,141.0,30.0,35.0,24,2,Irrigate lightly
199,300,"34.0522, -118.2437",462.0,Soy,178.0,54.0,29.0,30,1,Monitor soil moisture
200,301,"40.7128, -74.0060",393.0,Wheat,285.0,36.0,22.0,30,2,Increase irrigation
201,302,"40.7128, -74.0060",281.0,Rice,206.0,52.0,15.0,26,0,Irrigate as needed
202,303,"41.8781, -87.6298",445.0,Soy,296.0,53.0,37.0,36,2,Increase water monitoring
203,304,"29.7604, -95.3698",174.0,Wheat,213.0,57.0,38.0,38,2,Increase irrigation
204,305,"34.0522, -118.2437",469.0,Wheat,120.0,46.0,12.0,16,1,Increase irrigation
205,306,"34.0522, -118.2437",565.0,Barley,131.0,50.0,49.0,37,0,Increase irrigation
206,307,"40.7128, -74.0060",383.0,Barley,158.0,41.0,23.0,12,1,Increase irrigation
207,308,"36.7783, -119.4179",425.0,Soy,195.0,44.0,20.0,16,1,Monitor soil moisture
208,309,"40.7128, -74.0060",488.0,Rice,232.0,50.0,45.0,38,0,Irrigate lightly
209,310,"40.7128, -74.0060",413.0,Rice,122.0,58.0,21.0,26,0,Irrigate as needed
210,311,"36.7783, -119.4179",231.0,Corn,108.0,46.0,13.0,11,0,Monitor soil moisture
211,312,"41.8781, -87.6298",267.0,Soy,215.0,39.0,21.0,18,1,Monitor soil moisture
212,313,"41.8781, -87.6298",514.0,Barley,232.0,45.0,20.0,28,1,Irrigate as needed
213,314,"29.7604, -95.3698",560.0,Soy,231.0,59.0,25.0,11,1,Irrigate lightly
214,315,"34.0522, -118.2437",489.0,Rice,106.0,41.0,46.0,25,2,Increase irrigation
215,316,"29.7604, -95.3698",450.0,Barley,146.0,36.0,20.0,12,2,Irrigate lightly
216,317,"34.0522, -118.2437",242.0,Wheat,202.0,57.0,40.0,27,1,Increase water monitoring
217,318,"34.0522, -118.2437",592.0,Soy,183.0,52.0,19.0,25,0,Irrigate lightly
218,319,"36.7783, -119.4179",283.0,Soy,137.0,55.0,20.0,36,0,Monitor soil moisture
219,320,"29.7604, -95.3698",475.0,Corn,246.0,34.0,30.0,13,0,Irrigate lightly
220,321,"36.7783, -119.4179",415.0,Soy,252.0,39.0,28.0,26,2,Irrigate lightly
221,322,"34.0522, -118.2437",596.0,Wheat,165.0,48.0,14.0,12,2,Irrigate lightly
222,323,"34.0522, -118.2437",328.0,Rice,298.0,43.0,11.0,31,1,Monitor soil moisture
223,324,"36.7783, -119.4179",358.0,Soy,154.0,49.0,13.0,14,1,Increase water monitoring
224,325,"34.0522, -118.2437",393.0,Barley,179.0,37.0,46.0,20,1,Irrigate as needed
225,326,"29.7604, -95.3698",546.0,Corn,165.0,36.0,28.0,27,1,Irrigate as needed
226,327,"29.7604, -95.3698",547.0,Soy,220.0,57.0,30.0,31,0,Monitor soil moisture
227,328,"29.7604, -95.3698",401.0,Barley,127.0,44.0,24.0,21,1,Irrigate as needed
228,329,"41.8781, -87.6298",168.0,Soy,278.0,53.0,12.0,22,1,Irrigate lightly
229,330,"40.7128, -74.0060",396.0,Soy,274.0,33.0,28.0,24,2,Increase water monitoring
230,331,"29.7604, -95.3698",230.0,Barley,268.0,48.0,19.0,21,1,Monitor soil moisture
231,332,"41.8781, -87.6298",543.0,Rice,122.0,40.0,19.0,32,0,Increase water monitoring
232,333,"40.7128, -74.0060",427.0,Wheat,190.0,34.0,39.0,22,1,Irrigate as needed
233,334,"34.0522, -118.2437",107.0,Corn,113.0,52.0,19.0,28,2,Increase water monitoring
234,335,"40.7128, -74.0060",253.0,Corn,155.0,44.0,32.0,39,0,Irrigate lightly
235,336,"36.7783, -119.4179",147.0,Soy,102.0,56.0,44.0,33,2,Increase water monitoring
236,337,"41.8781, -87.6298",559.0,Barley,192.0,59.0,46.0,12,1,Irrigate lightly
237,338,"29.7604, -95.3698",577.0,Wheat,200.0,57.0,27.0,19,0,Irrigate lightly
238,339,"36.7783, -119.4179",518.0,Soy,263.0,37.0,20.0,34,2,Irrigate lightly
239,340,"40.7128, -74.0060",327.0,Soy,256.0,38.0,47.0,37,1,Irrigate as needed
240,341,"41.8781, -87.6298",537.0,Soy,195.0,52.0,11.0,27,1,Increase irrigation
241,342,"40.7128, -74.0060",512.0,Corn,258.0,38.0,13.0,18,2,Increase water monitoring
242,343,"36.7783, -119.4179",283.0,Corn,130.0,53.0,29.0,33,0,Irrigate as needed
243,344,"41.8781, -87.6298",444.0,Wheat,104.0,47.0,33.0,25,2,Monitor soil moisture
244,345,"36.7783, -119.4179",284.0,Wheat,201.0,52.0,21.0,15,1,Irrigate lightly
245,346,"34.0522, -118.2437",286.0,Corn,104.0,45.0,45.0,12,2,Irrigate lightly
246,347,"34.0522, -118.2437",501.0,Wheat,113.0,35.0,11.0,29,1,Increase water monitoring
247,348,"36.7783, -119.4179",438.0,Wheat,226.0,57.0,49.0,14,2,Irrigate lightly
248,349,"41.8781, -87.6298",578.0,Corn,218.0,35.0,44.0,21,1,Monitor soil moisture
249,350,"36.7783, -119.4179",246.0,Rice,209.0,39.0,27.0,26,0,Increase water monitoring
250,351,"41.8781, -87.6298",562.0,Wheat,152.0,38.0,35.0,16,2,Monitor soil moisture
251,352,"41.8781, -87.6298",429.0,Soy,248.0,32.0,31.0,22,1,Irrigate as needed
252,353,"29.7604, -95.3698",107.0,Corn,200.0,48.0,20.0,25,0,Increase water monitoring
253,354,"34.0522, -118.2437",562.0,Rice,154.0,50.0,25.0,12,2,Increase water monitoring
254,355,"40.7128, -74.0060",491.0,Rice,268.0,41.0,30.0,38,1,Irrigate lightly
