,Farm ID,Location,Farm Size (Acres),Crop Type,Water Availability (mm),Soil Moisture (%),Precipitation Forecast (mm),Irrigation Need (mm),Risk Level,Decision Recommendation
255,356,"41.8781, -87.6298",539.0,Soy,154.0,34.0,23.0,33,0,Irrigate as needed
256,357,"29.7604, -95.3698",307.0,Rice,236.0,50.0,11.0,16,1,Increase water monitoring
257,358,"36.7783, -119.4179",489.0,Barley,252.0,58.0,15.0,26,2,Monitor soil moisture
258,359,"36.7783, -119.4179",422.0,Rice,285.0,59.0,28.0,18,2,Increase water monitoring
259,360,"29.7604, -95.3698",424.0,Barley,227.0,39.0,36.0,35,0,Monitor soil moisture
260,361,"41.8781, -87.6298",323.0,Corn,259.0,34.0,35.0,21,2,Monitor soil moisture
261,362,"29.7604, -95.3698",581.0,Barley,154.0,33.0,33.0,10,2,Monitor soil moisture
262,363,"41.8781, -87.6298",102.0,Wheat,231.0,46.0,14.0,29,0,Irrigate lightly
263,364,"29.7604, -95.3698",476.0,Soy,122.0,59.0,45.0,25,1,Increase irrigation
264,365,"40.7128, -74.0060",566.0,Rice,238.0,59.0,12.0,16,0,Monitor soil moisture
265,366,"34.0522, -118.2437",301.0,Barley,209.0,56.0,44.0,24,2,Increase irrigation
266,367,"36.7783, -119.4179",273.0,Wheat,293.0,38.0,44.0,33,2,Increase irrigation
267,368,"29.7604, -95.3698",516.0,Rice,112.0,34.0,42.0,23,1,Irrigate lightly
268,369,"29.7604, -95.3698",139.0,Barley,270.0,44.0,38.0,22,2,Irrigate as needed
269,370,"34.0522, -118.2437",190.0,Rice,229.0,39.0,11.0,14,2,Increase irrigation
270,371,"36.7783, -119.4179",476.0,Corn,258.0,59.0,21.0,37,2,Irrigate lightly
271,372,"29.7604, -95.3698",550.0,Wheat,218.0,37.0,37.0,14,1,Irrigate as needed
272,373,"40.7128, -74.0060",411.0,Soy,126.0,30.0,32.0,14,2,Increase irrigation
273,374,"36.7783, -119.4179",123.0,Corn,169.0,53.0,47.0,35,2,Increase irrigation
274,375,"29.7604, -95.3698",494.0,Barley,271.0,50.0,15.0,23,0,Irrigate as needed
275,376,"36.7783, -119.4179",180.0,Corn,243.0,37.0,42.0,27,1,Irrigate as needed
276,377,"41.8781, -87.6298",571.0,Barley,152.0,45.0,23.0,18,0,Increase water monitoring
277,378,"29.7604, -95.3698",329.0,Soy,127.0,34.0,13.0,36,2,Monitor soil moisture
278,379,"29.7604, -95.3698",521.0,Barley,284.0,59.0,37.0,29,2,Increase irrigation
279,380,"41.8781, -87.6298",141.0,Wheat,227.0,48.0,48.0,34,0,Irrigate as needed
280,381,"29.7604, -95.3698",403.0,Corn,231.0,49.0,12.0,26,0,Increase irrigation
281,382,"34.0522, -118.2437",537.0,Wheat,168.0,33.0,49.0,25,0,Irrigate as needed
282,383,"41.8781, -87.6298",594.0,Rice,120.0,34.0,27.0,27,1,Monitor soil moisture
283,384,"40.7128, -74.0060",532.0,Barley,174.0,41.0,29.0,36,2,Irrigate as needed
284,385,"40.7128, -74.0060",387.0,Corn,101.0,48.0,48.0,19,1,Monitor soil moisture
285,386,"29.7604, -95.3698",500.0,Wheat,181.0,34.0,43.0,30,0,Monitor soil moisture
286,387,"34.0522, -118.2437",468.0,Soy,154.0,51.0,30.0,16,1,Increase water monitoring
287,388,"41.8781, -87.6298",128.0,Wheat,162.0,59.0,38.0,13,1,Irrigate lightly
288,389,"40.7128, -74.0060",374.0,Soy,111.0,48.0,30.0,19,2,Increase water monitoring
289,390,"36.7783, -119.4179",358.0,Soy,240.0,48.0,26.0,11,0,Irrigate lightly
290,391,"41.8781, -87.6298",366.0,Soy,131.0,44.0,45.0,37,0,Increase water monitoring
291,392,"36.7783, -119.4179",205.0,Barley,193.0,46.0,31.0,26,1,Irrigate as needed
292,393,"36.7783, -119.4179",126.0,Corn,291.0,50.0,22.0,20,0,Irrigate as needed
293,394,"41.8781, -87.6298",573.0,Soy,216.0,56.0,46.0,16,0,Increase irrigation
294,395,"29.7604, -95.3698",417.0,Soy,132.0,55.0,32.0,36,0,Increase water monitoring
295,396,"36.7783, -119.4179",279.0,Soy,219.0,53.0,38.0,23,1,Monitor soil moisture
296,397,"29.7604, -95.3698",362.0,Barley,123.0,42.0,33.0,37,0,Irrigate lightly
297,398,"34.0522, -118.2437",563.0,Corn,293.0,50.0,44.0,28,0,Irrigate lightly
298,399,"34.0522, -118.2437",270.0,Rice,162.0,42.0,44.0,38,2,Monitor soil moisture
299,400,"34.0522, -118.2437",103.0,Rice,170.0,48.0,21.0,25,2,Increase irrigation
300,401,"29.7604, -95.3698",190.0,Soy,157.0,31.0,25.0,32,1,Monitor soil moisture
301,402,"36.7783, -119.4179",557.0,Barley,223.0,59.0,46.0,26,0,Irrigate as needed
302,403,"36.7783, -119.4179",265.0,Rice,153.0,41.0,27.0,38,2,Monitor soil moisture
303,404,"40.7128, -74.0060",186.0,Wheat,154.0,33.0,27.0,39,1,Increase water monitoring
304,405,"41.8781, -87.6298",268.0,Barley,272.0,45.0,28.0,23,1,Increase water monitoring
305,406,"36.7783, -119.4179",530.0,Rice,269.0,35.0,22.0,23,0,Irrigate lightly
306,407,"41.8781, -87.6298",506.0,Barley,151.0,51.0,40.0,29,0,Increase water monitoring
307,408,"36.7783, -119.4179",109.0,Corn,174.0,35.0,21.0,22,0,Irrigate lightly
308,409,"41.8781, -87.6298",253.0,Barley,154.0,36.0,37.0,31,0,Increase irrigation
309,410,"29.7604, -95.3698",345.0,Rice,152.0,55.0,45.0,20,0,Monitor soil moisture
310,411,"34.0522, -118.2437",496.0,Soy,100.0,43.0,32.0,37,1,Increase irrigation
311,412,"41.8781, -87.6298",596.0,Wheat,194.0,40.0,12.0,29,0,Monitor soil moisture
312,413,"34.0522, -118.2437",361.0,Corn,247.0,31.0,30.0,31,1,Increase water monitoring
313,414,"34.0522, -118.2437",153.0,Soy,154.0,48.0,48.0,26,0,Irrigate as needed
314,415,"34.0522, -118.2437",416.0,Soy,264.0,39.0,43.0,34,1,Increase irrigation
315,416,"29.7604, -95.3698",408.0,Soy,156.0,37.0,13.0,39,0,Monitor soil moisture
316,417,"34.0522, -118.2437",266.0,Soy,209.0,52.0,11.0,27,0,Irrigate lightly
317,418,"29.7604, -95.3698",295.0,Barley,141.0,32.0,28.0,32,0,Irrigate lightly
318,419,"40.7128, -74.0060",506.0,Corn,100.0,39.0,44.0,30,1,Increase water monitoring
319,420,"29.7604, -95.3698",376.0,Barley,183.0,42.0,28.0,38,1,Increase water monitoring
320,421,"34.0522, -118.2437",313.0,Soy,119.0,56.0,21.0,9999,1,Monitor soil moisture
321,422,"34.0522, -118.2437",105.0,Wheat,289.0,34.0,23.0,16,1,Irrigate lightly
322,423,"41.8781, -87.6298",394.0,Corn,267.0,35.0,33.0,9999,2,Irrigate as needed
323,424,"40.7128, -74.0060",352.0,Rice,144.0,56.0,46.0,13,2,Monitor soil moisture
324,425,"36.7783, -119.4179",548.0,Corn,268.0,37.0,43.0,24,0,Irrigate lightly
325,426,"40.7128, -74.0060",331.0,Wheat,170.0,46.0,28.0,39,0,Increase water monitoring
326,427,"36.7783, -119.4179",586.0,Soy,200.0,31.0,27.0,17,1,Irrigate as needed
327,428,"34.0522, -118.2437",483.0,Wheat,227.0,43.0,36.0,16,2,Increase irrigation
328,429,"29.7604, -95.3698",186.0,Barley,126.0,30.0,12.0,24,2,Increase irrigation
329,430,"41.8781, -87.6298",335.0,Corn,210.0,53.0,21.0,31,2,Increase water monitoring
330,431,"36.7783, -119.4179",174.0,Corn,114.0,55.0,16.0,10,0,Monitor soil moisture
331,432,"36.7783, -119.4179",184.0,Barley,288.0,47.0,37.0,38,1,Increase irrigation
332,433,"36.7783, -119.4179",541.0,Wheat,134.0,48.0,15.0,17,0,Monitor soil moisture
333,434,"36.7783, -119.4179",527.0,Wheat,261.0,32.0,18.0,36,2,Irrigate lightly
334,435,"29.7604, -95.3698",541.0,Wheat,236.0,36.0,19.0,38,1,Irrigate lightly
335,436,"36.7783, -119.4179",132.0,Soy,283.0,46.0,36.0,34,1,Monitor soil moisture
336,437,"41.8781, -87.6298",207.0,Corn,203.0,40.0,21.0,22,0,Increase water monitoring
337,438,"36.7783, -119.4179",125.0,Rice,179.0,39.0,30.0,13,2,Increase irrigation
338,439,"34.0522, -118.2437",519.0,Rice,240.0,34.0,16.0,26,0,Increase water monitoring
339,440,"40.7128, -74.0060",184.0,Rice,292.0,33.0,48.0,28,1,Increase irrigation
340,441,"34.0522, -118.2437",424.0,Rice,154.0,50.0,32.0,25,0,Increase irrigation
341,442,"34.0522, -118.2437",407.0,Rice,161.0,43.0,46.0,34,2,Irrigate lightly
342,443,"41.8781, -87.6298",373.0,Wheat,102.0,58.0,29.0,12,1,Increase irrigation
343,444,"34.0522, -118.2437",116.0,Rice,139.0,42.0,37.0,14,1,Increase irrigation
344,445,"40.7128, -74.0060",578.0,Barley,170.0,34.0,39.0,39,2,Monitor soil moisture
345,446,"36.7783, -119.4179",151.0,Corn,269.0,34.0,18.0,32,1,Increase irrigation
346,447,"40.7128, -74.0060",345.0,Wheat,289.0,54.0,15.0,39,2,Irrigate lightly
347,448,"40.7128, -74.0060",327.0,Barley,197.0,40.0,26.0,29,2,Monitor soil moisture
348,449,"41.8781, -87.6298",219.0,Corn,282.0,45.0,46.0,10,1,Irrigate as needed
349,450,"40.7128, -74.0060",542.0,Rice,144.0,53.0,23.0,38,0,Irrigate as needed
350,451,"40.7128, -74.0060",492.0,Wheat,251.0,32.0,20.0,22,2,Monitor soil moisture
351,452,"34.0522, -118.2437",350.0,Barley,273.0,35.0,25.0,35,2,Increase irrigation
352,453,"34.0522, -118.2437",438.0,Barley,162.0,57.0,26.0,28,1,Increase water monitoring
353,454,"29.7604, -95.3698",215.0,Soy,279.0,56.0,45.0,37,1,Irrigate lightly
354,455,"41.8781, -87.6298",588.0,Wheat,166.0,43.0,36.0,34,1,Increase irrigation
355,456,"29.7604, -95.3698",587.0,Rice,138.0,57.0,24.0,17,1,Increase irrigation
356,457,"36.7783, -119.4179",230.0,Wheat,148.0,47.0,44.0,35,2,Irrigate lightly
357,458,"40.7128, -74.0060",599.0,Rice,152.0,44.0,11.0,39,1,Irrigate as needed
358,459,"36.7783, -119.4179",358.0,Corn,250.0,36.0,42.0,26,2,Irrigate lightly
359,460,"36.7783, -119.4179",552.0,Barley,202.0,32.0,35.0,39,2,Increase water monitoring
360,461,"36.7783, -119.4179",337.0,Rice,134.0,53.0,37.0,27,0,Irrigate lightly
361,462,"36.7783, -119.4179",132.0,Soy,192.0,50.0,30.0,25,2,Monitor soil moisture
362,463,"41.8781, -87.6298",284.0,Soy,177.0,49.0,15.0,20,2,Increase water monitoring
363,464,"40.7128, -74.0060",538.0,Wheat,292.0,40.0,33.0,39,0,Irrigate lightly
364,465,"40.7128, -74.0060",574.0,Wheat,281.0,42.0,29.0,36,1,Irrigate as needed
365,466,"29.7604, -95.3698",426.0,Soy,153.0,45.0,27.0,15,0,Increase water monitoring
366,467,"29.7604, -95.3698",235.0,Rice,217.0,40.0,40.0,19,0,Increase water monitoring
367,468,"41.8781, -87.6298",115.0,Wheat,227.0,44.0,31.0,13,0,Increase irrigation
368,469,"40.7128, -74.0060",508.0,Wheat,136.0,42.0,12.0,30,1,Increase irrigation
369,470,"40.7128, -74.0060",363.0,Barley,265.0,48.0,49.0,32,1,Increase water monitoring
370,471,"34.0522, -118.2437",459.0,Barley,290.0,58.0,41.0,19,2,Irrigate lightly
371,472,"40.7128, -74.0060",106.0,Rice,155.0,50.0,33.0,34,0,Monitor soil moisture
372,473,"36.7783, -119.4179",171.0,Corn,195.0,32.0,39.0,15,2,Monitor soil moisture
373,474,"41.8781, -87.6298",153.0,Corn,280.0,36.0,48.0,32,0,Irrigate as needed
374,475,"41.8781, -87.6298",326.0,Wheat,213.0,32.0,28.0,30,1,Irrigate lightly
375,476,"29.7604, -95.3698",476.0,Soy,251.0,55.0,18.0,16,1,Irrigate lightly
376,477,"34.0522, -118.2437",105.0,Barley,154.0,53.0,24.0,32,0,Increase water monitoring
377,478,"41.8781, -87.6298",586.0,Barley,131.0,53.0,45.0,35,1,Irrigate as needed
378,479,"29.7604, -95.3698",247.0,Barley,292.0,56.0,37.0,23,0,Irrigate as needed
379,480,"40.7128, -74.0060",366.0,Soy,200.0,59.0,37.0,33,2,Irrigate lightly
380,481,"41.8781, -87.6298",448.0,Soy,193.0,58.0,22.0,34,2,Irrigate as needed
381,482,"41.8781, -87.6298",185.0,Soy,291.0,58.0,37.0,27,0,Monitor soil moisture
382,483,"41.8781, -87.6298",226.0,Corn,150.0,34.0,14.0,18,1,Irrigate lightly
383,484,"34.0522, -118.2437",140.0,Corn,180.0,55.0,28.0,35,0,Irrigate lightly
384,485,"36.7783, -119.4179",114.0,Barley,245.0,52.0,43.0,35,2,Monitor soil moisture
385,486,"34.0522, -118.2437",510.0,Barley,191.0,38.0,20.0,14,2,Increase irrigation
386,487,"41.8781, -87.6298",102.0,Barley,237.0,54.0,37.0,20,0,Irrigate lightly
387,488,"41.8781, -87.6298",551.0,Soy,288.0,41.0,23.0,13,2,Irrigate as needed
388,489,"29.7604, -95.3698",396.0,Barley,147.0,56.0,41.0,13,0,Irrigate lightly
389,490,"41.8781, -87.6298",287.0,Barley,243.0,45.0,38.0,24,1,Monitor soil moisture
390,491,"41.8781, -87.6298",204.0,Soy,268.0,37.0,21.0,37,2,Increase water monitoring
391,492,"29.7604, -95.3698",545.0,Wheat,161.0,58.0,29.0,14,0,Irrigate as needed
392,493,"29.7604, -95.3698",384.0,Barley,200.0,34.0,27.0,36,2,Irrigate lightly
393,494,"29.7604, -95.3698",109.0,Wheat,149.0,45.0,31.0,34,1,Increase water monitoring
394,495,"36.7783, -119.4179",366.0,Soy,278.0,39.0,38.0,35,1,Increase irrigation
395,496,"29.7604, -95.3698",306.0,Wheat,153.0,52.0,12.0,20,0,Irrigate as needed
396,497,"40.7128, -74.0060",218.0,Soy,184.0,54.0,39.0,21,2,Monitor soil moisture
397,498,"36.7783, -119.4179",235.0,Barley,164.0,33.0,15.0,24,2,Increase water monitoring
398,499,"40.7128, -74.0060",337.0,Barley,286.0,32.0,32.0,35,0,Irrigate as needed
399,500,"34.0522, -118.2437",174.0,Corn,166.0,59.0,49.0,31,0,Irrigate as needed
400,501,"36.7783, -119.4179",123.0,Soy,128.0,48.0,34.0,33,0,Monitor soil moisture
401,502,"36.7783, -119.4179",580.0,Soy,175.0,44.0,24.0,35,2,Increase water monitoring
402,503,"36.7783, -119.4179",361.0,Soy,277.0,48.0,34.0,12,0,Monitor soil moisture
403,504,"34.0522, -118.2437",200.0,Corn,167.0,31.0,24.0,14,1,Monitor soil moisture
404,505,"36.7783, -119.4179",192.0,Rice,196.0,51.0,23.0,15,1,Increase irrigation
405,506,"36.7783, -119.4179",539.0,Corn,120.0,34.0,32.0,37,2,Monitor soil moisture
406,507,"40.7128, -74.0060",134.0,Corn,141.0,49.0,45.0,34,1,Irrigate lightly
407,508,"34.0522, -118.2437",391.0,Barley,240.0,53.0,30.0,31,1,Increase irrigation
408,509,"29.7604, -95.3698",210.0,Wheat,256.0,34.0,27.0,30,2,Increase irrigation
409,510,"41.8781, -87.6298",486.0,Soy,227.0,37.0,11.0,11,2,Increase water monitoring
410,511,"34.0522, -118.2437",324.0,Soy,226.0,39.0,38.0,27,0,Irrigate as needed
411,512,"34.0522, -118.2437",213.0,Soy,271.0,44.0,24.0,9999,1,Increase irrigation
412,513,"34.0522, -118.2437",162.0,Wheat,179.0,35.0,23.0,34,2,Increase water monitoring
413,514,"29.7604, -95.3698",358.0,Wheat,260.0,41.0,11.0,12,1,Monitor soil moisture
414,515,"34.0522, -118.2437",329.0,Corn,117.0,49.0,15.0,38,2,Irrigate lightly
415,516,"34.0522, -118.2437",407.0,Corn,193.0,37.0,40.0,23,1,Irrigate lightly
416,517,"40.7128, -74.0060",163.0,Corn,286.0,36.0,13.0,11,2,Increase irrigation
417,518,"34.0522, -118.2437",512.0,Corn,154.0,31.0,23.0,17,2,Increase water monitoring
418,519,"36.7783, -119.4179",172.0,Wheat,153.0,52.0,21.0,39,1,Irrigate as needed
419,520,"29.7604, -95.3698",183.0,Corn,284.0,46.0,27.0,18,0,Increase irrigation
420,521,"36.7783, -119.4179",140.0,Barley,160.0,51.0,48.0,21,0,Irrigate as needed
421,522,"36.7783, -119.4179",306.0,Corn,196.0,33.0,20.0,36,2,Increase irrigation
422,523,"29.7604, -95.3698",246.0,Corn,185.0,33.0,17.0,28,1,Increase irrigation
423,524,"29.7604, -95.3698",101.0,Barley,176.0,55.0,46.0,15,2,Irrigate as needed
424,525,"36.7783, -119.4179",361.0,Rice,239.0,53.0,14.0,33,0,Increase water monitoring
425,526,"36.7783, -119.4179",439.0,Wheat,294.0,53.0,16.0,26,1,Irrigate lightly
426,527,"29.7604, -95.3698",187.0,Corn,228.0,30.0,18.0,13,2,Irrigate as needed
427,528,"36.7783, -119.4179",483.0,Soy,198.0,55.0,20.0,14,0,Irrigate lightly
428,529,"34.0522, -118.2437",243.0,Corn,154.0,32.0,42.0,34,2,Increase water monitoring
429,530,"36.7783, -119.4179",190.0,Barley,236.0,31.0,24.0,27,1,Irrigate as needed
430,531,"34.0522, -118.2437",311.0,Barley,293.0,50.0,43.0,15,1,Increase water monitoring
431,532,"34.0522, -118.2437",595.0,Rice,232.0,50.0,11.0,39,2,Increase water monitoring
432,533,"34.0522, -118.2437",119.0,Barley,195.0,30.0,10.0,34,0,Increase irrigation
433,534,"36.7783, -119.4179",583.0,Barley,154.0,49.0,48.0,21,2,Irrigate as needed
434,535,"41.8781, -87.6298",358.0,Rice,177.0,59.0,12.0,12,1,Irrigate lightly
435,536,"41.8781, -87.6298",227.0,Wheat,179.0,34.0,24.0,23,2,Monitor soil moisture
436,537,"41.8781, -87.6298",538.0,Corn,155.0,41.0,30.0,30,0,Increase irrigation
437,538,"36.7783, -119.4179",379.0,Wheat,182.0,33.0,35.0,29,0,Increase irrigation
438,539,"41.8781, -87.6298",227.0,Barley,182.0,31.0,18.0,14,2,Monitor soil moisture
439,540,"41.8781, -87.6298",148.0,Soy,270.0,49.0,12.0,20,1,Irrigate as needed
440,541,"34.0522, -118.2437",534.0,Wheat,101.0,31.0,46.0,15,2,Increase irrigation
441,542,"36.7783, -119.4179",269.0,Soy,112.0,32.0,19.0,30,1,Increase water monitoring
442,543,"29.7604, -95.3698",132.0,Soy,207.0,54.0,10.0,10,0,Increase water monitoring
443,544,"29.7604, -95.3698",521.0,Corn,176.0,49.0,19.0,32,2,Irrigate lightly
444,545,"40.7128, -74.0060",337.0,Corn,205.0,41.0,17.0,24,2,Monitor soil moisture
445,546,"40.7128, -74.0060",484.0,Corn,116.0,31.0,24.0,39,1,Increase irrigation
446,547,"29.7604, -95.3698",216.0,Rice,257.0,53.0,29.0,32,1,Monitor soil moisture
447,548,"41.8781, -87.6298",482.0,Wheat,286.0,37.0,23.0,21,1,Irrigate as needed
448,549,"41.8781, -87.6298",157.0,Wheat,160.0,53.0,11.0,29,0,Irrigate as needed
449,550,"41.8781, -87.6298",398.0,Barley,141.0,39.0,29.0,20,1,Irrigate as needed
450,551,"29.7604, -95.3698",468.0,Soy,199.0,57.0,39.0,13,1,Increase water monitoring
451,552,"41.8781, -87.6298",506.0,Corn,145.0,36.0,42.0,10,0,Increase irrigation
452,553,"41.8781, -87.6298",440.0,Rice,154.0,40.0,45.0,39,1,Increase water monitoring
453,554,"36.7783, -119.4179",189.0,Barley,158.0,53.0,10.0,14,1,Increase water monitoring
454,555,"36.7783, -119.4179",196.0,Barley,152.0,43.0,24.0,22,1,Irrigate as needed
455,556,"29.7604, -95.3698",460.0,Rice,268.0,38.0,41.0,14,1,Increase water monitoring
456,557,"29.7604, -95.3698",344.0,Barley,196.0,50.0,37.0,27,2,Increase water monitoring
457,558,"29.7604, -95.3698",578.0,Wheat,162.0,40.0,45.0,37,2,Irrigate lightly
458,559,"29.7604, -95.3698",460.0,Rice,150.0,57.0,14.0,22,0,Irrigate as needed
459,560,"36.7783, -119.4179",342.0,Wheat,190.0,55.0,27.0,21,0,Monitor soil moisture
460,561,"29.7604, -95.3698",311.0,Soy,155.0,58.0,32.0,18,1,Monitor soil moisture
461,562,"41.8781, -87.6298",574.0,Corn,280.0,49.0,23.0,37,1,Increase irrigation
462,563,"36.7783, -119.4179",457.0,Wheat,156.0,34.0,16.0,11,1,Irrigate as needed
463,564,"41.8781, -87.6298",535.0,Wheat,256.0,32.0,46.0,28,1,Irrigate as needed
464,565,"36.7783, -119.4179",136.0,Corn,132.0,39.0,29.0,35,0,Irrigate lightly
465,566,"36.7783, -119.4179",350.0,Soy,133.0,55.0,40.0,25,1,Irrigate as needed
466,567,"34.0522, -118.2437",494.0,Rice,154.0,38.0,46.0,35,0,Irrigate as needed
467,568,"41.8781, -87.6298",594.0,Soy,183.0,51.0,42.0,28,1,Increase water monitoring
468,569,"34.0522, -118.2437",395.0,Barley,289.0,54.0,25.0,28,1,Increase irrigation
469,570,"29.7604, -95.3698",423.0,Rice,218.0,43.0,12.0,27,1,Irrigate lightly
470,571,"34.0522, -118.2437",591.0,Wheat,231.0,53.0,15.0,35,1,Irrigate lightly
471,572,"36.7783, -119.4179",283.0,Corn,138.0,58.0,37.0,30,1,Increase water monitoring
472,573,"36.7783, -119.4179",181.0,Wheat,285.0,48.0,12.0,17,2,Irrigate lightly
473,574,"34.0522, -118.2437",298.0,Soy,137.0,55.0,25.0,30,2,Increase irrigation
474,575,"34.0522, -118.2437",277.0,Rice,175.0,59.0,45.0,20,1,Irrigate lightly
475,576,"29.7604, -95.3698",278.0,Barley,190.0,45.0,30.0,37,0,Increase irrigation
476,577,"41.8781, -87.6298",476.0,Soy,154.0,39.0,15.0,11,2,Monitor soil moisture
477,578,"34.0522, -118.2437",525.0,Corn,218.0,51.0,29.0,22,2,Monitor soil moisture
478,579,"40.7128, -74.0060",156.0,Corn,172.0,34.0,30.0,28,1,Increase water monitoring
479,580,"40.7128, -74.0060",100.0,Soy,299.0,52.0,29.0,13,0,Increase irrigation
480,581,"34.0522, -118.2437",125.0,Wheat,154.0,32.0,28.0,20,2,Irrigate as needed
481,582,"29.7604, -95.3698",377.0,Soy,286.0,42.0,40.0,26,2,Irrigate lightly
482,583,"34.0522, -118.2437",403.0,Soy,223.0,34.0,11.0,28,1,Irrigate lightly
483,584,"40.7128, -74.0060",458.0,Wheat,135.0,46.0,42.0,16,1,Irrigate as needed
484,585,"40.7128, -74.0060",125.0,Wheat,209.0,56.0,23.0,27,2,Monitor soil moisture
485,586,"36.7783, -119.4179",170.0,Corn,155.0,48.0,48.0,26,0,Monitor soil moisture
486,587,"41.8781, -87.6298",168.0,Rice,193.0,49.0,29.0,34,0,Increase water monitoring
487,588,"29.7604, -95.3698",164.0,Corn,215.0,34.0,22.0,11,1,Irrigate lightly
488,589,"34.0522, -118.2437",295.0,Rice,256.0,45.0,16.0,39,2,Increase water monitoring
489,590,"36.7783, -119.4179",478.0,Soy,237.0,43.0,29.0,23,2,Increase irrigation
490,591,"36.7783, -119.4179",321.0,Soy,135.0,55.0,32.0,18,2,Irrigate lightly
491,592,"36.7783, -119.4179",122.0,Wheat,203.0,59.0,34.0,35,2,Irrigate as needed
492,593,"29.7604, -95.3698",351.0,Rice,124.0,34.0,19.0,10,1,Monitor soil moisture
493,594,"40.7128, -74.0060",537.0,Soy,110.0,34.0,12.0,34,0,Increase water monitoring
494,595,"36.7783, -119.4179",286.0,Wheat,197.0,50.0,47.0,36,1,Increase irrigation
495,596,"29.7604, -95.3698",358.0,Corn,110.0,46.0,16.0,19,2,Increase water monitoring
496,597,"36.7783, -119.4179",209.0,Rice,208.0,34.0,35.0,17,2,Increase water monitoring
497,598,"41.8781, -87.6298",202.0,Corn,146.0,31.0,10.0,31,0,Irrigate lightly
498,599,"29.7604, -95.3698",388.0,Corn,241.0,53.0,38.0,16,1,Monitor soil moisture
499,600,"29.7604, -95.3698",344.0,Rice,105.0,36.0,42.0,19,2,Irrigate lightly
500,143,"36.7783, -119.4179",358.0,Barley,288.0,48.0,13.0,13,1,Increase water monitoring
501,581,"34.0522, -118.2437",125.0,Wheat,154.0,32.0,28.0,20,2,Irrigate as needed
502,429,"29.7604, -95.3698",186.0,Barley,126.0,30.0,12.0,24,2,Increase irrigation
503,265,"41.8781, -87.6298",245.0,Soy,141.0,39.0,48.0,26,1,Irrigate lightly
504,528,"36.7783, -119.4179",483.0,Soy,198.0,55.0,20.0,14,0,Irrigate lightly
505,153,"36.7783, -119.4179",362.0,Soy,128.0,37.0,26.0,29,2,Irrigate lightly
506,280,"34.0522, -118.2437",181.0,Barley,197.0,30.0,30.0,20,0,Monitor soil moisture
507,187,"36.7783, -119.4179",280.0,Corn,269.0,33.0,49.0,37,2,Monitor soil moisture
508,393,"36.7783, -119.4179",126.0,Corn,291.0,50.0,22.0,20,0,Irrigate as needed
509,324,"36.7783, -119.4179",358.0,Soy,154.0,49.0,13.0,14,1,Increase water monitoring
